document-send.svg	/usr/share/icons/breeze-dark/actions/16/document-send.svg
document-share-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-share-symbolic.svg
document-share.svg	/usr/share/icons/breeze-dark/actions/16/document-share.svg
document-sign-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-sign-symbolic.svg
document-sign.svg	/usr/share/icons/breeze-dark/actions/16/document-sign.svg
document-single-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-single-symbolic.svg
document-single.svg	/usr/share/icons/breeze-dark/actions/16/document-single.svg
document-swap-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-swap-symbolic.svg
document-swap.svg	/usr/share/icons/breeze-dark/actions/16/document-swap.svg
document-unequal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-unequal-symbolic.svg
document-unequal.svg	/usr/share/icons/breeze-dark/actions/16/document-unequal.svg
documentation-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/documentation-symbolic.svg
documentation.svg	/usr/share/icons/breeze-dark/actions/16/documentation.svg
documentinfo-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/documentinfo-symbolic.svg
documentinfo.svg	/usr/share/icons/breeze-dark/actions/16/documentinfo.svg
donate-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/donate-symbolic.svg
donate.svg	/usr/share/icons/breeze-dark/actions/16/donate.svg
download-amarok-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/download-amarok-symbolic.svg
download-amarok.svg	/usr/share/icons/breeze-dark/actions/16/download-amarok.svg
download-later-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/download-later-symbolic.svg
download-later.svg	/usr/share/icons/breeze-dark/actions/16/download-later.svg
download-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/download-symbolic.svg
download.svg	/usr/share/icons/breeze-dark/actions/16/download.svg
drag-handle-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/drag-handle-symbolic.svg
draw-arrow-back-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-back-symbolic.svg
draw-arrow-back.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-back.svg
draw-arrow-down-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-down-symbolic.svg
draw-arrow-down.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-down.svg
draw-arrow-forward-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-forward-symbolic.svg
draw-arrow-forward.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-forward.svg
draw-arrow-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-symbolic.svg
draw-arrow-up-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-up-symbolic.svg
draw-arrow-up.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow-up.svg
draw-arrow.svg	/usr/share/icons/breeze-dark/actions/16/draw-arrow.svg
draw-bezier-curves-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-bezier-curves-symbolic.svg
draw-bezier-curves.svg	/usr/share/icons/breeze-dark/actions/16/draw-bezier-curves.svg
draw-brush-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-brush-symbolic.svg
draw-brush.svg	/usr/share/icons/breeze-dark/actions/16/draw-brush.svg
draw-circle-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-circle-symbolic.svg
draw-circle.svg	/usr/share/icons/breeze-dark/actions/16/draw-circle.svg
draw-connector-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-connector-symbolic.svg
draw-connector.svg	/usr/share/icons/breeze-dark/actions/16/draw-connector.svg
draw-cross-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-cross-symbolic.svg
draw-cross.svg	/usr/share/icons/breeze-dark/actions/16/draw-cross.svg
draw-cuboid-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-cuboid-symbolic.svg
draw-cuboid.svg	/usr/share/icons/breeze-dark/actions/16/draw-cuboid.svg
draw-donut-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-donut-symbolic.svg
draw-donut.svg	/usr/share/icons/breeze-dark/actions/16/draw-donut.svg
draw-ellipse-arc-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-arc-symbolic.svg
draw-ellipse-arc.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-arc.svg
draw-ellipse-segment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-segment-symbolic.svg
draw-ellipse-segment.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-segment.svg
draw-ellipse-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-symbolic.svg
draw-ellipse-whole-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-whole-symbolic.svg
draw-ellipse-whole.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse-whole.svg
draw-ellipse.svg	/usr/share/icons/breeze-dark/actions/16/draw-ellipse.svg
draw-eraser-delete-objects-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-eraser-delete-objects-symbolic.svg
draw-eraser-delete-objects.svg	/usr/share/icons/breeze-dark/actions/16/draw-eraser-delete-objects.svg
draw-eraser-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-eraser-symbolic.svg
draw-eraser.svg	/usr/share/icons/breeze-dark/actions/16/draw-eraser.svg
draw-freehand-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-freehand-symbolic.svg
draw-freehand.svg	/usr/share/icons/breeze-dark/actions/16/draw-freehand.svg
draw-halfcircle1-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle1-symbolic.svg
draw-halfcircle1.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle1.svg
draw-halfcircle2-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle2-symbolic.svg
draw-halfcircle2.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle2.svg
draw-halfcircle3-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle3-symbolic.svg
draw-halfcircle3.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle3.svg
draw-halfcircle4-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle4-symbolic.svg
draw-halfcircle4.svg	/usr/share/icons/breeze-dark/actions/16/draw-halfcircle4.svg
draw-highlight-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-highlight-symbolic.svg
draw-highlight.svg	/usr/share/icons/breeze-dark/actions/16/draw-highlight.svg
draw-line-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-line-symbolic.svg
draw-line.svg	/usr/share/icons/breeze-dark/actions/16/draw-line.svg
draw-path-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-path-symbolic.svg
draw-path.svg	/usr/share/icons/breeze-dark/actions/16/draw-path.svg
draw-polygon-star-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-polygon-star-symbolic.svg
draw-polygon-star.svg	/usr/share/icons/breeze-dark/actions/16/draw-polygon-star.svg
draw-polygon-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-polygon-symbolic.svg
draw-polygon.svg	/usr/share/icons/breeze-dark/actions/16/draw-polygon.svg
draw-polyline-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-polyline-symbolic.svg
draw-polyline.svg	/usr/share/icons/breeze-dark/actions/16/draw-polyline.svg
draw-rectangle-rounded-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-rectangle-rounded-symbolic.svg
draw-rectangle-rounded.svg	/usr/share/icons/breeze-dark/actions/16/draw-rectangle-rounded.svg
draw-rectangle-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-rectangle-symbolic.svg
draw-rectangle.svg	/usr/share/icons/breeze-dark/actions/16/draw-rectangle.svg
draw-spiral-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-spiral-symbolic.svg
draw-spiral.svg	/usr/share/icons/breeze-dark/actions/16/draw-spiral.svg
draw-square-inverted-corners-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-square-inverted-corners-symbolic.svg
draw-square-inverted-corners.svg	/usr/share/icons/breeze-dark/actions/16/draw-square-inverted-corners.svg
draw-star-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-star-symbolic.svg
draw-star.svg	/usr/share/icons/breeze-dark/actions/16/draw-star.svg
draw-text-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-text-symbolic.svg
draw-text.svg	/usr/share/icons/breeze-dark/actions/16/draw-text.svg
draw-triangle-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle-symbolic.svg
draw-triangle.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle.svg
draw-triangle1-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle1-symbolic.svg
draw-triangle1.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle1.svg
draw-triangle2-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle2-symbolic.svg
draw-triangle2.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle2.svg
draw-triangle3-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle3-symbolic.svg
draw-triangle3.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle3.svg
draw-triangle4-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle4-symbolic.svg
draw-triangle4.svg	/usr/share/icons/breeze-dark/actions/16/draw-triangle4.svg
draw-watercolor-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/draw-watercolor-symbolic.svg
draw-watercolor.svg	/usr/share/icons/breeze-dark/actions/16/draw-watercolor.svg
dvipdf-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dvipdf-symbolic.svg
dvipdf.svg	/usr/share/icons/breeze-dark/actions/16/dvipdf.svg
dvipng-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dvipng-symbolic.svg
dvipng.svg	/usr/share/icons/breeze-dark/actions/16/dvipng.svg
dvips-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dvips-symbolic.svg
dvips.svg	/usr/share/icons/breeze-dark/actions/16/dvips.svg
dynamic-amarok-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dynamic-amarok-symbolic.svg
dynamic-amarok.svg	/usr/share/icons/breeze-dark/actions/16/dynamic-amarok.svg
edit-bomb-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-bomb-symbolic.svg
edit-bomb.svg	/usr/share/icons/breeze-dark/actions/16/edit-bomb.svg
edit-clear-all.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-all.svg
edit-clear-history-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-history-symbolic.svg
edit-clear-history.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-history.svg
edit-clear-list-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-list-symbolic.svg
edit-clear-list.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-list.svg
edit-clear-locationbar-ltr-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-locationbar-ltr-symbolic.svg
edit-clear-locationbar-ltr.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-locationbar-ltr.svg
edit-clear-locationbar-rtl-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-locationbar-rtl-symbolic.svg
edit-clear-locationbar-rtl.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear-locationbar-rtl.svg
edit-clear.svg	/usr/share/icons/breeze-dark/actions/16/edit-clear.svg
edit-clone-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clone-symbolic.svg
edit-clone-unlink-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-clone-unlink-symbolic.svg
edit-clone-unlink.svg	/usr/share/icons/breeze-dark/actions/16/edit-clone-unlink.svg
edit-clone.svg	/usr/share/icons/breeze-dark/actions/16/edit-clone.svg
edit-comment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-comment-symbolic.svg
edit-comment.svg	/usr/share/icons/breeze-dark/actions/16/edit-comment.svg
edit-copy-path-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-copy-path-symbolic.svg
edit-copy-path.svg	/usr/share/icons/breeze-dark/actions/16/edit-copy-path.svg
edit-copy.svg	/usr/share/icons/breeze-dark/actions/16/edit-copy.svg
edit-cut.svg	/usr/share/icons/breeze-dark/actions/16/edit-cut.svg
edit-delete-remove-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-delete-remove-symbolic.svg
edit-delete-remove.svg	/usr/share/icons/breeze-dark/actions/16/edit-delete-remove.svg
edit-delete-shred-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-delete-shred-symbolic.svg
edit-delete-shred.svg	/usr/share/icons/breeze-dark/actions/16/edit-delete-shred.svg
edit-delete.svg	/usr/share/icons/breeze-dark/actions/16/edit-delete.svg
edit-download-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-download-symbolic.svg
edit-download.svg	/usr/share/icons/breeze-dark/actions/16/edit-download.svg
edit-duplicate-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-duplicate-symbolic.svg
edit-duplicate.svg	/usr/share/icons/breeze-dark/actions/16/edit-duplicate.svg
edit-entry-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-entry-symbolic.svg
edit-entry.svg	/usr/share/icons/breeze-dark/actions/16/edit-entry.svg
edit-find-mail-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-mail-symbolic.svg
edit-find-mail.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-mail.svg
edit-find-project-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-project-symbolic.svg
edit-find-project.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-project.svg
edit-find-replace.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-replace.svg
edit-find-user-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-user-symbolic.svg
edit-find-user.svg	/usr/share/icons/breeze-dark/actions/16/edit-find-user.svg
edit-find.svg	/usr/share/icons/breeze-dark/actions/16/edit-find.svg
edit-guides-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-guides-symbolic.svg
edit-guides.svg	/usr/share/icons/breeze-dark/actions/16/edit-guides.svg
edit-image-face-add-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-add-symbolic.svg
edit-image-face-add.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-add.svg
edit-image-face-detect-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-detect-symbolic.svg
edit-image-face-detect.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-detect.svg
edit-image-face-recognize-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-recognize-symbolic.svg
edit-image-face-recognize.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-recognize.svg
edit-image-face-show-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-show-symbolic.svg
edit-image-face-show.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-face-show.svg
edit-image-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-image-symbolic.svg
edit-image.svg	/usr/share/icons/breeze-dark/actions/16/edit-image.svg
edit-line-width-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-line-width-symbolic.svg
edit-line-width.svg	/usr/share/icons/breeze-dark/actions/16/edit-line-width.svg
edit-link-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-link-symbolic.svg
edit-link.svg	/usr/share/icons/breeze-dark/actions/16/edit-link.svg
edit-map-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-map-symbolic.svg
edit-map.svg	/usr/share/icons/breeze-dark/actions/16/edit-map.svg
edit-move-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-move-symbolic.svg
edit-move.svg	/usr/share/icons/breeze-dark/actions/16/edit-move.svg
edit-node-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-node-symbolic.svg
edit-node.svg	/usr/share/icons/breeze-dark/actions/16/edit-node.svg
edit-none-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-none-symbolic.svg
edit-none.svg	/usr/share/icons/breeze-dark/actions/16/edit-none.svg
edit-opacity-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-opacity-symbolic.svg
edit-opacity.svg	/usr/share/icons/breeze-dark/actions/16/edit-opacity.svg
edit-paste-in-place-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-paste-in-place-symbolic.svg
edit-paste-in-place.svg	/usr/share/icons/breeze-dark/actions/16/edit-paste-in-place.svg
edit-paste-style-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-paste-style-symbolic.svg
edit-paste-style.svg	/usr/share/icons/breeze-dark/actions/16/edit-paste-style.svg
edit-paste.svg	/usr/share/icons/breeze-dark/actions/16/edit-paste.svg
edit-redo-rtl-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-redo-rtl-symbolic.svg
edit-redo.svg	/usr/share/icons/breeze-dark/actions/16/edit-redo.svg
edit-rename-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-rename-symbolic.svg
edit-rename.svg	/usr/share/icons/breeze-dark/actions/16/edit-rename.svg
edit-reset-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-reset-symbolic.svg
edit-reset.svg	/usr/share/icons/breeze-dark/actions/16/edit-reset.svg
edit-select-all-layers-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-all-layers-symbolic.svg
edit-select-all-layers.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-all-layers.svg
edit-select-all.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-all.svg
edit-select-invert-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-invert-symbolic.svg
edit-select-invert.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-invert.svg
edit-select-none-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-none-symbolic.svg
edit-select-none.svg	/usr/share/icons/breeze-dark/actions/16/edit-select-none.svg
